Date,Close
2015-11-04,16.81439208984375
2015-11-05,16.81439208984375
2015-11-06,16.847766876220703
2015-11-09,16.847766876220703
2015-11-10,16.847766876220703
2015-11-11,16.847766876220703
2015-11-12,16.754314422607422
2015-11-13,16.841094970703125
2015-11-16,16.841094970703125
2015-11-17,17.303668975830078
2015-11-18,17.303668975830078
2015-11-19,17.303668975830078
2015-11-20,16.740968704223633
2015-11-23,16.740968704223633
2015-11-24,16.647510528564453
2015-11-25,16.694238662719727
2015-11-27,16.694238662719727
2015-11-30,16.714277267456055
2015-12-01,16.714277267456055
2015-12-02,16.80771255493164
2015-12-03,16.700929641723633
2015-12-04,16.647510528564453
2015-12-07,16.646177291870117
2015-12-08,16.646177291870117
2015-12-09,16.646177291870117
2015-12-10,16.520692825317383
2015-12-11,16.534042358398438
2015-12-14,16.534042358398438
2015-12-15,16.534042358398438
2015-12-16,16.58076286315918
2015-12-17,17.174842834472656
2015-12-18,16.487316131591797
2015-12-21,16.337133407592773
2015-12-22,16.360496520996094
2015-12-23,16.457855224609375
2015-12-24,16.457855224609375
2015-12-28,16.457855224609375
2015-12-29,16.457855224609375
2015-12-30,16.457855224609375
2015-12-31,16.48470687866211
2016-01-04,16.451143264770508
2016-01-05,16.451143264770508
2016-01-06,16.464580535888672
2016-01-07,16.236270904541016
2016-01-08,16.075119018554688
2016-01-11,16.068401336669922
2016-01-12,16.068401336669922
2016-01-13,16.014684677124023
2016-01-14,15.849495887756348
2016-01-15,15.849495887756348
2016-01-19,15.739375114440918
2016-01-20,15.618504524230957
2016-01-21,15.638680458068848
2016-01-22,15.592963218688965
2016-01-25,15.592963218688965
2016-01-26,15.732802391052246
2016-01-27,15.732802391052246
2016-01-28,15.732802391052246
2016-01-29,15.732802391052246
2016-02-01,15.813485145568848
2016-02-02,16.593408584594727
2016-02-03,16.015201568603516
2016-02-04,15.65886116027832
2016-02-05,15.719366073608398
2016-02-08,15.685744285583496
2016-02-09,15.685744285583496
2016-02-10,15.685744285583496
2016-02-11,15.194933891296387
2016-02-12,15.06045913696289
2016-02-16,15.134424209594727
2016-02-17,15.679685592651367
2016-02-18,15.127705574035645
2016-02-19,15.127705574035645
2016-02-22,15.127705574035645
2016-02-23,15.612434387207031
2016-02-24,15.612434387207031
2016-02-25,15.854798316955566
2016-02-26,15.854798316955566
2016-02-29,15.723519325256348
2016-03-01,15.723519325256348
2016-03-02,15.723519325256348
2016-03-03,15.723519325256348
2016-03-04,15.723519325256348
2016-03-07,15.723519325256348
2016-03-08,15.723519325256348
2016-03-09,15.989441871643066
2016-03-10,15.989441871643066
2016-03-11,15.989441871643066
2016-03-14,15.767280578613281
2016-03-15,16.238557815551758
2016-03-16,16.238557815551758
2016-03-17,16.122739791870117
2016-03-18,16.122739791870117
2016-03-21,16.122739791870117
2016-03-22,16.292417526245117
2016-03-23,16.15102195739746
2016-03-24,16.15102195739746
2016-03-28,16.15102195739746
