Date,Close
1980-03-17,0.36954671144485474
1980-03-18,0.37927141785621643
1980-03-19,0.37927141785621643
1980-03-20,0.38413429260253906
1980-03-21,0.38413429260253906
1980-03-24,0.374409019947052
1980-03-25,0.374409019947052
1980-03-26,0.37927141785621643
1980-03-27,0.364684134721756
1980-03-28,0.36954671144485474
1980-03-31,0.37927141785621643
1980-04-01,0.3987215459346771
1980-04-02,0.3987215459346771
1980-04-03,0.40844613313674927
1980-04-07,0.3987215459346771
1980-04-08,0.3938586711883545
1980-04-09,0.40844613313674927
1980-04-10,0.423033744096756
1980-04-11,0.42789608240127563
1980-04-14,0.423033744096756
1980-04-15,0.41330865025520325
1980-04-16,0.423033744096756
1980-04-17,0.42789608240127563
1980-04-18,0.42789608240127563
1980-04-21,0.432758629322052
1980-04-22,0.42789608240127563
1980-04-23,0.432758629322052
1980-04-24,0.4376211166381836
1980-04-25,0.4376211166381836
1980-04-28,0.432758629322052
1980-04-29,0.4376211166381836
1980-04-30,0.4376211166381836
1980-05-01,0.44248342514038086
1980-05-02,0.4473460912704468
1980-05-05,0.4522082209587097
1980-05-06,0.4473460912704468
1980-05-07,0.4619332551956177
1980-05-08,0.4522082209587097
1980-05-09,0.4473460912704468
1980-05-12,0.4473460912704468
1980-05-13,0.4522082209587097
1980-05-14,0.46679574251174927
1980-05-15,0.46679574251174927
1980-05-16,0.4619332551956177
1980-05-19,0.4570707380771637
1980-05-20,0.4473460912704468
1980-05-21,0.4570707380771637
1980-05-22,0.4570707380771637
1980-05-23,0.4376211166381836
1980-05-27,0.432758629322052
1980-05-28,0.432758629322052
1980-05-29,0.4376211166381836
1980-05-30,0.44248342514038086
1980-06-02,0.4376211166381836
1980-06-03,0.4376211166381836
1980-06-04,0.4376211166381836
1980-06-05,0.44248342514038086
1980-06-06,0.4522082209587097
1980-06-09,0.4522082209587097
1980-06-10,0.4522082209587097
1980-06-11,0.4473460912704468
1980-06-12,0.4473460912704468
1980-06-13,0.4619332551956177
1980-06-16,0.46679574251174927
1980-06-17,0.4765203595161438
1980-06-18,0.4716581106185913
1980-06-19,0.46679574251174927
1980-06-20,0.4716581106185913
1980-06-23,0.46679574251174927
1980-06-24,0.4716581106185913
1980-06-25,0.46679574251174927
1980-06-26,0.46679574251174927
1980-06-27,0.46679574251174927
1980-06-30,0.4619332551956177
1980-07-01,0.4619332551956177
1980-07-02,0.4570707380771637
1980-07-03,0.4619332551956177
1980-07-07,0.4570707380771637
1980-07-08,0.4619332551956177
1980-07-09,0.4570707380771637
1980-07-10,0.4619332551956177
1980-07-11,0.4522082209587097
1980-07-14,0.4522082209587097
1980-07-15,0.4473460912704468
1980-07-16,0.4473460912704468
1980-07-17,0.4376211166381836
1980-07-18,0.4376211166381836
1980-07-21,0.432758629322052
1980-07-22,0.432758629322052
1980-07-23,0.44248342514038086
1980-07-24,0.44248342514038086
1980-07-25,0.44248342514038086
1980-07-28,0.44248342514038086
1980-07-29,0.4376211166381836
1980-07-30,0.44248342514038086
1980-07-31,0.44248342514038086
1980-08-01,0.4376211166381836
1980-08-04,0.4376211166381836
1980-08-05,0.4376211166381836
1980-08-06,0.4376211166381836
1980-08-07,0.4376211166381836
1980-08-08,0.44248342514038086
1980-08-11,0.4376211166381836
1980-08-12,0.4376211166381836
1980-08-13,0.4522082209587097
1980-08-14,0.4473460912704468
1980-08-15,0.4473460912704468
1980-08-18,0.44248342514038086
1980-08-19,0.44248342514038086
1980-08-20,0.4473460912704468
1980-08-21,0.4522082209587097
1980-08-22,0.4473460912704468
1980-08-25,0.432758629322052
1980-08-26,0.432758629322052
1980-08-27,0.432758629322052
1980-08-28,0.42789608240127563
1980-08-29,0.423033744096756
1980-09-02,0.423033744096756
1980-09-03,0.4376211166381836
1980-09-04,0.4376211166381836
1980-09-05,0.42789608240127563
1980-09-08,0.42789608240127563
1980-09-09,0.432758629322052
1980-09-10,0.432758629322052
1980-09-11,0.432758629322052
1980-09-12,0.42789608240127563
1980-09-15,0.432758629322052
1980-09-16,0.4376211166381836
1980-09-17,0.42789608240127563
1980-09-18,0.42789608240127563
1980-09-19,0.42789608240127563
1980-09-22,0.423033744096756
1980-09-23,0.42789608240127563
1980-09-24,0.41817131638526917
1980-09-25,0.41817131638526917
1980-09-26,0.41330865025520325
1980-09-29,0.40844613313674927
1980-09-30,0.41817131638526917
1980-10-01,0.41817131638526917
1980-10-02,0.423033744096756
1980-10-03,0.423033744096756
1980-10-06,0.423033744096756
1980-10-07,0.423033744096756
1980-10-08,0.423033744096756
1980-10-09,0.41330865025520325
1980-10-10,0.41330865025520325
1980-10-13,0.41817131638526917
