Date,Close
1976-08-03,0.24536961317062378
1976-08-04,0.24536961317062378
1976-08-05,0.24536961317062378
1976-08-06,0.24536961317062378
1976-08-09,0.24536961317062378
1976-08-10,0.24536961317062378
1976-08-11,0.24536961317062378
1976-08-12,0.24536961317062378
1976-08-13,0.24536961317062378
1976-08-16,0.24536961317062378
1976-08-17,0.24536961317062378
1976-08-18,0.24536961317062378
1976-08-19,0.23966330289840698
1976-08-20,0.24536961317062378
1976-08-23,0.24536961317062378
1976-08-24,0.24536961317062378
1976-08-25,0.24536961317062378
1976-08-26,0.24536961317062378
1976-08-27,0.24536961317062378
1976-08-30,0.24536961317062378
1976-08-31,0.23966330289840698
1976-09-01,0.23966330289840698
1976-09-02,0.24536961317062378
1976-09-03,0.24536961317062378
1976-09-07,0.24536961317062378
1976-09-08,0.24536961317062378
1976-09-09,0.24536961317062378
1976-09-10,0.24536961317062378
1976-09-13,0.24536961317062378
1976-09-14,0.24536961317062378
1976-09-15,0.23966330289840698
1976-09-16,0.23966330289840698
1976-09-17,0.23966330289840698
1976-09-20,0.23966330289840698
1976-09-21,0.24536961317062378
1976-09-22,0.24536961317062378
1976-09-23,0.24536961317062378
1976-09-24,0.24536961317062378
1976-09-27,0.24536961317062378
1976-09-28,0.24536961317062378
1976-09-29,0.24536961317062378
1976-09-30,0.24536961317062378
1976-10-01,0.2510758638381958
1976-10-04,0.2510758638381958
1976-10-05,0.2510758638381958
1976-10-06,0.24536961317062378
1976-10-07,0.24536961317062378
1976-10-08,0.24536961317062378
1976-10-11,0.23966330289840698
1976-10-12,0.23966330289840698
1976-10-13,0.23966330289840698
1976-10-14,0.23966330289840698
1976-10-15,0.23966330289840698
1976-10-18,0.23966330289840698
1976-10-19,0.23966330289840698
1976-10-20,0.23966330289840698
1976-10-21,0.23966330289840698
1976-10-22,0.23966330289840698
1976-10-25,0.2339571714401245
1976-10-26,0.2339571714401245
1976-10-27,0.2339571714401245
1976-10-28,0.2339571714401245
1976-10-29,0.2339571714401245
1976-11-01,0.2339571714401245
1976-11-03,0.2339571714401245
1976-11-04,0.2339571714401245
1976-11-05,0.2339571714401245
1976-11-08,0.2282508760690689
1976-11-09,0.2282508760690689
1976-11-10,0.2282508760690689
1976-11-11,0.2282508760690689
1976-11-12,0.2282508760690689
1976-11-15,0.2282508760690689
1976-11-16,0.2282508760690689
1976-11-17,0.2282508760690689
1976-11-18,0.2282508760690689
1976-11-19,0.23966330289840698
1976-11-22,0.24536961317062378
1976-11-23,0.24536961317062378
1976-11-24,0.24536961317062378
1976-11-26,0.24536961317062378
1976-11-29,0.24536961317062378
1976-11-30,0.24536961317062378
1976-12-01,0.24536961317062378
1976-12-02,0.24536961317062378
1976-12-03,0.24536961317062378
1976-12-06,0.24536961317062378
1976-12-07,0.2510758638381958
1976-12-08,0.26248836517333984
1976-12-09,0.26248836517333984
1976-12-10,0.26248836517333984
1976-12-13,0.26248836517333984
1976-12-14,0.26248836517333984
1976-12-15,0.26248836517333984
1976-12-16,0.26248836517333984
1976-12-17,0.26248836517333984
1976-12-20,0.26248836517333984
1976-12-21,0.26248836517333984
1976-12-22,0.26248836517333984
1976-12-23,0.26248836517333984
1976-12-27,0.26248836517333984
1976-12-28,0.26248836517333984
1976-12-29,0.26248836517333984
1976-12-30,0.26248836517333984
1976-12-31,0.26248836517333984
1977-01-03,0.2681945562362671
1977-01-04,0.27960723638534546
1977-01-05,0.29101982712745667
1977-01-06,0.30243226885795593
1977-01-07,0.30243226885795593
1977-01-10,0.3195512592792511
1977-01-11,0.3252575397491455
1977-01-12,0.3195512592792511
1977-01-13,0.3195512592792511
1977-01-14,0.3195512592792511
1977-01-17,0.3195512592792511
1977-01-18,0.3195512592792511
1977-01-19,0.3195512592792511
1977-01-20,0.3195512592792511
1977-01-21,0.3138448894023895
1977-01-24,0.3138448894023895
1977-01-25,0.3138448894023895
1977-01-26,0.3138448894023895
1977-01-27,0.3138448894023895
1977-01-28,0.3081386983394623
1977-01-31,0.3081386983394623
1977-02-01,0.3081386983394623
1977-02-02,0.30243226885795593
1977-02-03,0.30243226885795593
1977-02-04,0.30243226885795593
1977-02-07,0.29672592878341675
1977-02-08,0.29672592878341675
1977-02-09,0.29672592878341675
1977-02-10,0.30243226885795593
1977-02-11,0.30243226885795593
1977-02-14,0.30243226885795593
1977-02-15,0.30243226885795593
1977-02-16,0.29672592878341675
1977-02-17,0.29672592878341675
1977-02-18,0.29672592878341675
