Date,Close
1999-07-13,2.547006607055664
1999-07-14,2.547006607055664
1999-07-15,2.547006607055664
1999-07-16,1.9102556705474854
1999-07-19,1.9102556705474854
1999-07-20,1.9102556705474854
1999-07-21,1.9102556705474854
1999-07-22,1.9102556705474854
1999-07-23,1.9102556705474854
1999-07-26,1.9102556705474854
1999-07-27,1.9102556705474854
1999-07-28,1.9102556705474854
1999-07-29,1.9102556705474854
1999-07-30,1.9102556705474854
1999-08-02,1.9102556705474854
1999-08-03,1.9102556705474854
1999-08-04,1.9102556705474854
1999-08-05,1.9102556705474854
1999-08-06,1.9102556705474854
1999-08-09,1.9102556705474854
1999-08-10,1.9102556705474854
1999-08-11,1.9102556705474854
1999-08-12,1.9102556705474854
1999-08-13,1.9102556705474854
1999-08-16,1.9102556705474854
1999-08-17,1.9102556705474854
1999-08-18,1.9102556705474854
1999-08-19,1.9102556705474854
1999-08-20,1.9102556705474854
1999-08-23,1.9102556705474854
1999-08-24,1.9102556705474854
1999-08-25,1.9102556705474854
1999-08-26,1.9102556705474854
1999-08-27,1.9102556705474854
1999-08-30,1.9102556705474854
1999-08-31,1.9102556705474854
1999-09-01,1.9102556705474854
1999-09-02,1.9102556705474854
1999-09-03,1.9102556705474854
1999-09-07,1.9102556705474854
1999-09-08,1.9102556705474854
1999-09-09,1.9102556705474854
1999-09-10,1.9102556705474854
1999-09-13,1.9102556705474854
1999-09-14,1.9102556705474854
1999-09-15,1.9102556705474854
1999-09-16,1.9102556705474854
1999-09-17,1.9102556705474854
1999-09-20,1.9102556705474854
1999-09-21,1.9102556705474854
1999-09-22,1.9102556705474854
1999-09-23,2.2286312580108643
1999-09-24,2.2286312580108643
1999-09-27,2.2286312580108643
1999-09-28,2.2286312580108643
1999-09-29,2.2286312580108643
1999-09-30,2.2286312580108643
1999-10-01,2.2286312580108643
1999-10-04,2.2286312580108643
1999-10-05,2.2286312580108643
1999-10-06,2.2286312580108643
1999-10-07,1.9898500442504883
1999-10-08,1.9898500442504883
1999-10-11,1.9898500442504883
1999-10-12,1.9898500442504883
1999-10-13,1.9898500442504883
1999-10-14,1.9898500442504883
1999-10-15,1.9898500442504883
1999-10-18,1.9102556705474854
1999-10-19,1.9102556705474854
1999-10-20,1.9102556705474854
1999-10-21,1.9102556705474854
1999-10-22,1.9102556705474854
1999-10-25,2.069443702697754
1999-10-26,2.069443702697754
1999-10-27,2.069443702697754
1999-10-28,2.069443702697754
1999-10-29,2.069443702697754
1999-11-01,2.069443702697754
1999-11-02,2.069443702697754
1999-11-03,2.069443702697754
1999-11-04,2.069443702697754
1999-11-05,2.069443702697754
1999-11-08,2.069443702697754
1999-11-09,2.069443702697754
1999-11-10,2.547006607055664
1999-11-11,2.547006607055664
1999-11-12,2.547006607055664
1999-11-15,2.547006607055664
1999-11-16,2.547006607055664
1999-11-17,2.069443702697754
1999-11-18,2.387819528579712
1999-11-19,2.387819528579712
1999-11-22,2.387819528579712
1999-11-23,2.387819528579712
1999-11-24,2.387819528579712
1999-11-26,2.8653838634490967
1999-11-29,2.547006607055664
1999-11-30,2.547006607055664
1999-12-01,2.547006607055664
1999-12-02,2.547006607055664
1999-12-03,2.547006607055664
1999-12-06,2.547006607055664
1999-12-07,2.547006607055664
1999-12-08,2.547006607055664
1999-12-09,2.547006607055664
1999-12-10,2.547006607055664
1999-12-13,2.547006607055664
1999-12-14,2.8653838634490967
1999-12-15,2.8653838634490967
1999-12-16,2.8653838634490967
1999-12-17,2.8653838634490967
1999-12-20,2.8653838634490967
1999-12-21,2.8653838634490967
1999-12-22,2.8653838634490967
1999-12-23,2.8653838634490967
1999-12-27,2.8653838634490967
1999-12-28,2.8653838634490967
1999-12-29,2.8653838634490967
