Date,Close
1990-04-23,4.611248970031738
1990-04-24,4.5749406814575195
1990-04-25,4.792792320251465
1990-04-26,4.756484508514404
1990-04-27,4.611248970031738
1990-04-30,4.611248970031738
1990-05-01,4.520477294921875
1990-05-02,4.502324104309082
1990-05-03,4.429701328277588
1990-05-04,4.429701328277588
1990-05-07,4.447855472564697
1990-05-08,4.429701328277588
1990-05-09,4.3570876121521
1990-05-10,4.3570876121521
1990-05-11,4.429701328277588
1990-05-14,4.538631439208984
1990-05-15,4.5749406814575195
1990-05-16,4.502324104309082
1990-05-17,4.756484508514404
1990-05-18,4.792792320251465
1990-05-21,4.774641036987305
1990-05-22,4.792792320251465
1990-05-23,4.720180034637451
1990-05-24,4.665713787078857
1990-05-25,4.647558689117432
1990-05-29,4.611248970031738
1990-05-30,4.593092918395996
1990-05-31,4.5749406814575195
1990-06-01,4.593092918395996
1990-06-04,4.647558689117432
1990-06-05,4.683870315551758
1990-06-06,4.720180034637451
1990-06-07,4.792792320251465
1990-06-08,4.792792320251465
1990-06-11,4.792792320251465
1990-06-12,4.901721954345703
1990-06-13,4.919877052307129
1990-06-14,4.919877052307129
1990-06-15,4.865414619445801
1990-06-18,4.774641036987305
1990-06-19,4.792792320251465
1990-06-20,4.792792320251465
1990-06-21,4.792792320251465
1990-06-22,4.756484508514404
1990-06-25,4.720180034637451
1990-06-26,4.683870315551758
1990-06-27,4.720180034637451
1990-06-28,4.847259521484375
1990-06-29,4.901721954345703
1990-07-02,4.865414619445801
1990-07-03,4.865414619445801
1990-07-05,4.901721954345703
1990-07-06,4.883565425872803
1990-07-09,4.865414619445801
1990-07-10,4.865414619445801
1990-07-11,4.865414619445801
1990-07-12,4.938029766082764
1990-07-13,4.938029766082764
1990-07-16,4.901721954345703
1990-07-17,4.810948371887207
1990-07-18,4.756484508514404
1990-07-19,4.756484508514404
1990-07-20,4.683870315551758
1990-07-23,4.5749406814575195
1990-07-24,4.502324104309082
1990-07-25,4.55678653717041
1990-07-26,4.538631439208984
1990-07-27,4.538631439208984
1990-07-30,4.393396854400635
1990-07-31,4.466012954711914
1990-08-01,4.429701328277588
1990-08-02,4.466012954711914
1990-08-03,4.375244140625
1990-08-06,4.193693161010742
1990-08-07,4.230006217956543
1990-08-08,4.466012954711914
1990-08-09,4.593092918395996
1990-08-10,4.466012954711914
1990-08-13,4.466012954711914
1990-08-14,4.447855472564697
1990-08-15,4.531919956207275
1990-08-16,4.422276973724365
1990-08-17,4.422276973724365
1990-08-20,4.312629699707031
1990-08-21,4.239539623260498
1990-08-22,4.166439056396484
1990-08-23,4.093344688415527
1990-08-24,4.093344688415527
1990-08-27,4.2029900550842285
1990-08-28,4.166439056396484
1990-08-29,4.239539623260498
1990-08-30,4.2029900550842285
1990-08-31,4.312629699707031
1990-09-04,4.349179744720459
1990-09-05,4.422276973724365
1990-09-06,4.495370388031006
1990-09-07,4.45881986618042
1990-09-10,4.45881986618042
1990-09-11,4.495370388031006
1990-09-12,4.45881986618042
1990-09-13,4.477093696594238
1990-09-14,4.495370388031006
1990-09-17,4.605014324188232
1990-09-18,4.531919956207275
1990-09-19,4.531919956207275
1990-09-20,4.531919956207275
1990-09-21,4.531919956207275
1990-09-24,4.38572883605957
1990-09-25,4.349179744720459
1990-09-26,4.312629699707031
1990-09-27,3.9106061458587646
1990-09-28,3.8740580081939697
1990-10-01,3.9106061458587646
1990-10-02,4.056800365447998
1990-10-03,4.056800365447998
1990-10-04,4.166439056396484
1990-10-05,4.239539623260498
1990-10-08,4.239539623260498
1990-10-09,4.129892349243164
1990-10-10,4.075072288513184
1990-10-11,3.9106061458587646
1990-10-12,3.8740580081939697
1990-10-15,3.8009636402130127
1990-10-16,3.9106061458587646
1990-10-17,3.8375115394592285
1990-10-18,3.8375115394592285
1990-10-19,3.8375115394592285
1990-10-22,3.947155714035034
1990-10-23,3.9106061458587646
1990-10-24,3.947155714035034
1990-10-25,3.9106061458587646
1990-10-26,3.8740580081939697
1990-10-29,3.8740580081939697
1990-10-30,3.8375115394592285
1990-10-31,3.8375115394592285
1990-11-01,3.947155714035034
1990-11-02,4.038523197174072
1990-11-05,4.166439056396484
1990-11-06,4.166439056396484
1990-11-07,4.166439056396484
1990-11-08,4.166439056396484
1990-11-09,4.2029900550842285
1990-11-12,4.440547943115234
1990-11-13,4.312629699707031
1990-11-14,4.3788676261901855
1990-11-15,4.507656097412109
1990-11-16,4.452461242675781
1990-11-19,4.544456481933594
1990-11-20,4.562853813171387
1990-11-21,4.544456481933594
1990-11-23,4.4892578125
1990-11-26,4.526054859161377
1990-11-27,4.654844284057617
1990-11-28,4.654844284057617
1990-11-29,4.636445999145508
1990-11-30,4.636445999145508
1990-12-03,4.636445999145508
1990-12-04,4.7284417152404785
1990-12-05,4.930826663970947
1990-12-06,4.930826663970947
1990-12-07,4.894028186798096
1990-12-10,4.8572306632995605
