Date,Close
1976-08-03,0.5856316089630127
1976-08-04,0.5914875864982605
1976-08-05,0.5914875864982605
1976-08-06,0.5914875864982605
1976-08-09,0.5973436832427979
1976-08-10,0.5973436832427979
1976-08-11,0.5973436832427979
1976-08-12,0.5973436832427979
1976-08-13,0.5914875864982605
1976-08-16,0.5914875864982605
1976-08-17,0.5914875864982605
1976-08-18,0.5914875864982605
1976-08-19,0.5797750353813171
1976-08-20,0.5856316089630127
1976-08-23,0.5914875864982605
1976-08-24,0.5856316089630127
1976-08-25,0.5739182829856873
1976-08-26,0.5856316089630127
1976-08-27,0.5739182829856873
1976-08-30,0.5797750353813171
1976-08-31,0.5856316089630127
1976-09-01,0.5797750353813171
1976-09-02,0.5914875864982605
1976-09-03,0.5914875864982605
1976-09-07,0.5973436832427979
1976-09-08,0.6032004952430725
1976-09-09,0.6090565919876099
1976-09-10,0.614912748336792
1976-09-13,0.6207693815231323
1976-09-14,0.6266254186630249
1976-09-15,0.6324817538261414
1976-09-16,0.6324817538261414
1976-09-17,0.6734760403633118
1976-09-20,0.6324817538261414
1976-09-21,0.6266254186630249
1976-09-22,0.6441943049430847
1976-09-23,0.6383381485939026
1976-09-24,0.6383381485939026
1976-09-27,0.6324817538261414
1976-09-28,0.6266254186630249
1976-09-29,0.6324817538261414
1976-09-30,0.6324817538261414
1976-10-01,0.6324817538261414
1976-10-04,0.6324817538261414
1976-10-05,0.6383381485939026
1976-10-06,0.6383381485939026
1976-10-07,0.6383381485939026
1976-10-08,0.6383381485939026
1976-10-11,0.6383381485939026
1976-10-12,0.6324817538261414
1976-10-13,0.6383381485939026
1976-10-14,0.6324817538261414
1976-10-15,0.6324817538261414
1976-10-18,0.6383381485939026
1976-10-19,0.6324817538261414
1976-10-20,0.6383381485939026
1976-10-21,0.6441943049430847
1976-10-22,0.6500505208969116
1976-10-25,0.6383381485939026
1976-10-26,0.6500505208969116
1976-10-27,0.6441943049430847
1976-10-28,0.6441943049430847
1976-10-29,0.6500505208969116
1976-11-01,0.6500505208969116
1976-11-03,0.6500505208969116
1976-11-04,0.6441943049430847
1976-11-05,0.6500505208969116
1976-11-08,0.6441943049430847
1976-11-09,0.6559069752693176
1976-11-10,0.6441943049430847
1976-11-11,0.6441943049430847
1976-11-12,0.6441943049430847
1976-11-15,0.6207693815231323
1976-11-16,0.5914875864982605
1976-11-17,0.6090565919876099
1976-11-18,0.6207693815231323
1976-11-19,0.5973436832427979
1976-11-22,0.6032004952430725
1976-11-23,0.6032004952430725
1976-11-24,0.6032004952430725
1976-11-26,0.6090565919876099
1976-11-29,0.614912748336792
1976-11-30,0.614912748336792
1976-12-01,0.6207693815231323
1976-12-02,0.6090565919876099
1976-12-03,0.6324817538261414
1976-12-06,0.6324817538261414
1976-12-07,0.6383381485939026
1976-12-08,0.6207693815231323
1976-12-09,0.6266254186630249
1976-12-10,0.6207693815231323
1976-12-13,0.6266254186630249
1976-12-14,0.6266254186630249
1976-12-15,0.6032004952430725
1976-12-16,0.6032004952430725
1976-12-17,0.5914875864982605
1976-12-20,0.5973436832427979
1976-12-21,0.6032004952430725
1976-12-22,0.6090565919876099
1976-12-23,0.6032004952430725
1976-12-27,0.5914875864982605
1976-12-28,0.5973436832427979
1976-12-29,0.6090565919876099
1976-12-30,0.6032004952430725
1976-12-31,0.614912748336792
1977-01-03,0.6266254186630249
1977-01-04,0.614912748336792
1977-01-05,0.6207693815231323
1977-01-06,0.6324817538261414
1977-01-07,0.6441943049430847
1977-01-10,0.6617634892463684
1977-01-11,0.6559069752693176
1977-01-12,0.6559069752693176
1977-01-13,0.6559069752693176
1977-01-14,0.6500505208969116
1977-01-17,0.6383381485939026
1977-01-18,0.6441943049430847
1977-01-19,0.6441943049430847
1977-01-20,0.6441943049430847
1977-01-21,0.6383381485939026
1977-01-24,0.6500505208969116
1977-01-25,0.6559069752693176
1977-01-26,0.6559069752693176
1977-01-27,0.6617634892463684
1977-01-28,0.6676197648048401
1977-01-31,0.6676197648048401
1977-02-01,0.6559069752693176
1977-02-02,0.6617634892463684
1977-02-03,0.6617634892463684
1977-02-04,0.6851885318756104
1977-02-07,0.6734760403633118
1977-02-08,0.6793325543403625
1977-02-09,0.6793325543403625
1977-02-10,0.6734760403633118
1977-02-11,0.6793325543403625
1977-02-14,0.6851885318756104
1977-02-15,0.7027575969696045
1977-02-16,0.6969009637832642
1977-02-17,0.708613932132721
1977-02-18,0.6851885318756104
1977-02-22,0.6851885318756104
1977-02-23,0.6851885318756104
1977-02-24,0.6910449862480164
1977-02-25,0.6793325543403625
1977-02-28,0.6734760403633118
1977-03-01,0.6851885318756104
1977-03-02,0.6910449862480164
1977-03-03,0.6851885318756104
1977-03-04,0.6851885318756104
1977-03-07,0.6851885318756104
1977-03-08,0.6851885318756104
1977-03-09,0.6851885318756104
1977-03-10,0.6851885318756104
1977-03-11,0.6851885318756104
1977-03-14,0.6969009637832642
1977-03-15,0.7144702672958374
1977-03-16,0.7027575969696045
1977-03-17,0.7144702672958374
1977-03-18,0.7144702672958374
1977-03-21,0.6851885318756104
1977-03-22,0.6851885318756104
1977-03-23,0.6910449862480164
1977-03-24,0.6734760403633118
1977-03-25,0.6734760403633118
1977-03-28,0.6793325543403625
1977-03-29,0.6734760403633118
