Date,Close
1980-03-17,0.9513545632362366
1980-03-18,0.9513545632362366
1980-03-19,0.9513545632362366
1980-03-20,0.9513545632362366
1980-03-21,0.9513545632362366
1980-03-24,0.9513545632362366
1980-03-25,0.9513545632362366
1980-03-26,0.9513545632362366
1980-03-27,0.9513545632362366
1980-03-28,0.9241728186607361
1980-03-31,0.9241728186607361
1980-04-01,0.9241728186607361
1980-04-02,0.9241728186607361
1980-04-03,0.9241728186607361
1980-04-07,0.9241728186607361
1980-04-08,0.896991491317749
1980-04-09,0.896991491317749
1980-04-10,0.896991491317749
1980-04-11,0.8698100447654724
1980-04-14,0.8698100447654724
1980-04-15,0.8698100447654724
1980-04-16,0.8698100447654724
1980-04-17,0.8154465556144714
1980-04-18,0.8426278829574585
1980-04-21,0.8426278829574585
1980-04-22,0.8426278829574585
1980-04-23,0.8426278829574585
1980-04-24,0.8426278829574585
1980-04-25,0.8426278829574585
1980-04-28,0.8426278829574585
1980-04-29,0.8426278829574585
1980-04-30,0.8426278829574585
1980-05-01,0.8426278829574585
1980-05-02,0.8426278829574585
1980-05-05,0.8698100447654724
1980-05-06,0.8698100447654724
1980-05-07,0.8698100447654724
1980-05-08,0.8698100447654724
1980-05-09,0.8698100447654724
1980-05-12,0.8698100447654724
1980-05-13,0.8698100447654724
1980-05-14,0.8698100447654724
1980-05-15,0.8698100447654724
1980-05-16,0.8698100447654724
1980-05-19,0.8698100447654724
1980-05-20,0.8698100447654724
1980-05-21,0.8698100447654724
1980-05-22,0.896991491317749
1980-05-23,0.896991491317749
1980-05-27,0.896991491317749
1980-05-28,0.896991491317749
1980-05-29,0.896991491317749
1980-05-30,0.896991491317749
1980-06-02,0.896991491317749
1980-06-03,0.896991491317749
1980-06-04,0.896991491317749
1980-06-05,0.896991491317749
1980-06-06,0.896991491317749
1980-06-09,0.896991491317749
1980-06-10,0.896991491317749
1980-06-11,0.8698100447654724
1980-06-12,0.8698100447654724
1980-06-13,0.8698100447654724
1980-06-16,0.8698100447654724
1980-06-17,0.8698100447654724
1980-06-18,0.8698100447654724
1980-06-19,0.8698100447654724
1980-06-20,0.8698100447654724
1980-06-23,0.8698100447654724
1980-06-24,0.8698100447654724
1980-06-25,0.8698100447654724
1980-06-26,0.8698100447654724
1980-06-27,0.8698100447654724
1980-06-30,0.8698100447654724
1980-07-01,0.8698100447654724
1980-07-02,0.8698100447654724
1980-07-03,0.8426278829574585
1980-07-07,0.8426278829574585
1980-07-08,0.8426278829574585
1980-07-09,0.8426278829574585
1980-07-10,0.8426278829574585
1980-07-11,0.8426278829574585
1980-07-14,0.8426278829574585
1980-07-15,0.8426278829574585
1980-07-16,0.8426278829574585
1980-07-17,0.8698100447654724
1980-07-18,0.8698100447654724
1980-07-21,0.8698100447654724
1980-07-22,0.8698100447654724
1980-07-23,0.9241728186607361
1980-07-24,0.9241728186607361
1980-07-25,0.9241728186607361
1980-07-28,0.9241728186607361
1980-07-29,0.9241728186607361
1980-07-30,0.9241728186607361
1980-07-31,0.9241728186607361
1980-08-01,0.9241728186607361
1980-08-04,0.9241728186607361
1980-08-05,0.9241728186607361
1980-08-06,0.9241728186607361
1980-08-07,0.9241728186607361
1980-08-08,0.896991491317749
1980-08-11,0.9241728186607361
1980-08-12,0.896991491317749
1980-08-13,0.896991491317749
1980-08-14,0.896991491317749
1980-08-15,0.896991491317749
1980-08-18,0.896991491317749
1980-08-19,0.896991491317749
1980-08-20,0.896991491317749
1980-08-21,0.896991491317749
1980-08-22,0.8426278829574585
1980-08-25,0.8426278829574585
1980-08-26,0.8426278829574585
1980-08-27,0.8426278829574585
1980-08-28,0.8426278829574585
1980-08-29,0.8426278829574585
1980-09-02,0.8426278829574585
1980-09-03,0.8426278829574585
1980-09-04,0.8426278829574585
1980-09-05,0.8426278829574585
1980-09-08,0.8426278829574585
1980-09-09,0.8426278829574585
1980-09-10,0.8426278829574585
1980-09-11,0.8426278829574585
1980-09-12,0.8426278829574585
1980-09-15,0.8698100447654724
1980-09-16,0.8698100447654724
1980-09-17,0.8698100447654724
1980-09-18,0.8698100447654724
1980-09-19,0.8698100447654724
1980-09-22,0.8698100447654724
1980-09-23,0.8698100447654724
1980-09-24,0.8698100447654724
1980-09-25,0.8698100447654724
1980-09-26,0.8698100447654724
1980-09-29,0.8698100447654724
1980-09-30,0.8698100447654724
1980-10-01,0.8698100447654724
1980-10-02,0.8698100447654724
1980-10-03,0.8698100447654724
1980-10-06,0.8698100447654724
1980-10-07,0.8698100447654724
1980-10-08,0.8698100447654724
1980-10-09,0.8698100447654724
1980-10-10,0.8698100447654724
1980-10-13,0.8698100447654724
1980-10-14,0.8698100447654724
1980-10-15,0.8698100447654724
1980-10-16,0.8698100447654724
1980-10-17,0.8698100447654724
1980-10-20,0.8698100447654724
1980-10-21,0.896991491317749
1980-10-22,0.896991491317749
1980-10-23,0.896991491317749
1980-10-24,0.896991491317749
1980-10-27,0.9105823040008545
1980-10-28,0.9513545632362366
1980-10-29,0.9785364270210266
1980-10-30,0.9785364270210266
1980-10-31,0.9785364270210266
1980-11-03,0.9785364270210266
1980-11-05,0.9785364270210266
1980-11-06,0.9921267628669739
1980-11-07,0.9921267628669739
1980-11-10,0.9921267628669739
1980-11-11,0.9921267628669739
1980-11-12,0.9921267628669739
1980-11-13,1.0057176351547241
1980-11-14,1.0193089246749878
1980-11-17,1.0328991413116455
1980-11-18,1.0328991413116455
1980-11-19,1.0328991413116455
1980-11-20,1.0328991413116455
1980-11-21,1.0600807666778564
1980-11-24,1.0600807666778564
1980-11-25,1.0600807666778564
1980-11-26,1.0600807666778564
1980-11-28,1.0600807666778564
1980-12-01,1.0600807666778564
1980-12-02,1.0328991413116455
1980-12-03,1.0328991413116455
1980-12-04,1.0328991413116455
1980-12-05,1.0328991413116455
1980-12-08,1.0328991413116455
1980-12-09,1.0328991413116455
1980-12-10,1.0328991413116455
1980-12-11,1.0328991413116455
1980-12-12,1.0328991413116455
1980-12-15,1.0193089246749878
1980-12-16,1.0057176351547241
1980-12-17,1.0057176351547241
1980-12-18,1.0057176351547241
1980-12-19,0.9513545632362366
1980-12-22,0.9513545632362366
1980-12-23,0.9513545632362366
1980-12-24,0.9513545632362366
1980-12-26,0.9513545632362366
1980-12-29,0.9513545632362366
1980-12-30,0.9241728186607361
1980-12-31,0.9241728186607361
1981-01-02,0.9241728186607361
1981-01-05,0.9241728186607361
1981-01-06,0.9377641081809998
1981-01-07,0.9377641081809998
1981-01-08,0.9513545632362366
1981-01-09,0.9513545632362366
1981-01-12,0.9513545632362366
1981-01-13,0.9513545632362366
1981-01-14,0.9513545632362366
1981-01-15,0.9785364270210266
1981-01-16,0.9785364270210266
1981-01-19,0.9921267628669739
1981-01-20,1.0057176351547241
1981-01-21,1.0057176351547241
1981-01-22,1.0057176351547241
1981-01-23,1.0057176351547241
1981-01-26,1.0057176351547241
1981-01-27,1.0057176351547241
1981-01-28,1.0057176351547241
1981-01-29,1.0057176351547241
1981-01-30,1.0057176351547241
1981-02-02,1.0057176351547241
1981-02-03,1.0057176351547241
1981-02-04,1.0057176351547241
1981-02-05,1.0057176351547241
1981-02-06,1.0057176351547241
1981-02-09,1.0057176351547241
1981-02-10,1.0057176351547241
1981-02-11,1.0057176351547241
1981-02-12,1.0057176351547241
1981-02-13,1.0057176351547241
1981-02-17,1.0057176351547241
1981-02-18,1.0057176351547241
1981-02-19,1.0057176351547241
1981-02-20,1.0057176351547241
1981-02-23,1.0057176351547241
1981-02-24,1.0057176351547241
1981-02-25,1.0057176351547241
1981-02-26,1.0057176351547241
1981-02-27,1.0057176351547241
1981-03-02,1.0057176351547241
1981-03-03,1.0057176351547241
1981-03-04,1.0057176351547241
1981-03-05,1.0057176351547241
1981-03-06,1.0057176351547241
1981-03-09,0.9921267628669739
1981-03-10,0.9785364270210266
1981-03-11,0.9785364270210266
1981-03-12,0.9785364270210266
1981-03-13,0.9785364270210266
1981-03-16,0.9785364270210266
1981-03-17,0.9785364270210266
1981-03-18,0.9785364270210266
1981-03-19,0.9785364270210266
1981-03-20,0.9785364270210266
1981-03-23,0.9785364270210266
1981-03-24,0.9785364270210266
1981-03-25,0.9785364270210266
1981-03-26,1.0057176351547241
1981-03-27,1.0057176351547241
1981-03-30,1.0057176351547241
1981-03-31,1.0057176351547241
1981-04-01,1.0057176351547241
1981-04-02,1.0057176351547241
1981-04-03,1.0057176351547241
1981-04-06,1.0736714601516724
1981-04-07,1.0736714601516724
1981-04-08,1.0736714601516724
1981-04-09,1.0736714601516724
1981-04-10,1.0736714601516724
1981-04-13,1.0328991413116455
1981-04-14,1.0328991413116455
1981-04-15,1.0328991413116455
1981-04-16,1.0328991413116455
1981-04-20,1.0328991413116455
1981-04-21,1.0328991413116455
1981-04-22,1.0328991413116455
1981-04-23,1.0328991413116455
1981-04-24,1.0328991413116455
1981-04-27,1.0328991413116455
1981-04-28,1.0328991413116455
1981-04-29,1.0057176351547241
