Date,Close
1976-08-03,1.2082849740982056
1976-08-04,1.2253036499023438
1976-08-05,1.2253036499023438
1976-08-06,1.2253036499023438
1976-08-09,1.2423222064971924
1976-08-10,1.2082849740982056
1976-08-11,1.1912673711776733
1976-08-12,1.2082849740982056
1976-08-13,1.2082849740982056
1976-08-16,1.2082849740982056
1976-08-17,1.2082849740982056
1976-08-18,1.2082849740982056
1976-08-19,1.2082849740982056
1976-08-20,1.2082849740982056
1976-08-23,1.1912673711776733
1976-08-24,1.1912673711776733
1976-08-25,1.2082849740982056
1976-08-26,1.2253036499023438
1976-08-27,1.2082849740982056
1976-08-30,1.2082849740982056
1976-08-31,1.2082849740982056
1976-09-01,1.2253036499023438
1976-09-02,1.2253036499023438
1976-09-03,1.2082849740982056
1976-09-07,1.2082849740982056
1976-09-08,1.2082849740982056
1976-09-09,1.2082849740982056
1976-09-10,1.1912673711776733
1976-09-13,1.1912673711776733
1976-09-14,1.2253036499023438
1976-09-15,1.2423222064971924
1976-09-16,1.2423222064971924
1976-09-17,1.2763582468032837
1976-09-20,1.2593399286270142
1976-09-21,1.2593399286270142
1976-09-22,1.2593399286270142
1976-09-23,1.2763582468032837
1976-09-24,1.2763582468032837
1976-09-27,1.2763582468032837
1976-09-28,1.2933756113052368
1976-09-29,1.2763582468032837
1976-09-30,1.2763582468032837
1976-10-01,1.2763582468032837
1976-10-04,1.2933756113052368
1976-10-05,1.2933756113052368
1976-10-06,1.2933756113052368
1976-10-07,1.2763582468032837
1976-10-08,1.2763582468032837
1976-10-11,1.2763582468032837
1976-10-12,1.2763582468032837
1976-10-13,1.2763582468032837
1976-10-14,1.2593399286270142
1976-10-15,1.2593399286270142
1976-10-18,1.2593399286270142
1976-10-19,1.2763582468032837
1976-10-20,1.2763582468032837
1976-10-21,1.2763582468032837
1976-10-22,1.2593399286270142
1976-10-25,1.2593399286270142
1976-10-26,1.2423222064971924
1976-10-27,1.2423222064971924
1976-10-28,1.2423222064971924
1976-10-29,1.2423222064971924
1976-11-01,1.2253036499023438
1976-11-03,1.2082849740982056
1976-11-04,1.2082849740982056
1976-11-05,1.2082849740982056
1976-11-08,1.2082849740982056
1976-11-09,1.1912673711776733
1976-11-10,1.174249291419983
1976-11-11,1.1912673711776733
1976-11-12,1.1912673711776733
1976-11-15,1.1912673711776733
1976-11-16,1.2253036499023438
1976-11-17,1.2253036499023438
1976-11-18,1.2253036499023438
1976-11-19,1.2253036499023438
1976-11-22,1.2423222064971924
1976-11-23,1.2423222064971924
1976-11-24,1.2253036499023438
1976-11-26,1.2253036499023438
1976-11-29,1.2082849740982056
1976-11-30,1.1912673711776733
1976-12-01,1.1912673711776733
1976-12-02,1.2082849740982056
1976-12-03,1.2082849740982056
1976-12-06,1.2082849740982056
1976-12-07,1.1912673711776733
1976-12-08,1.1912673711776733
1976-12-09,1.1912673711776733
1976-12-10,1.2253036499023438
1976-12-13,1.2253036499023438
1976-12-14,1.2253036499023438
1976-12-15,1.2593399286270142
1976-12-16,1.2593399286270142
1976-12-17,1.2593399286270142
1976-12-20,1.2593399286270142
1976-12-21,1.2763582468032837
1976-12-22,1.3103947639465332
1976-12-23,1.327412724494934
1976-12-27,1.3444304466247559
1976-12-28,1.3103947639465332
1976-12-29,1.327412724494934
1976-12-30,1.3444304466247559
1976-12-31,1.3444304466247559
1977-01-03,1.361448884010315
1977-01-04,1.3444304466247559
1977-01-05,1.3444304466247559
1977-01-06,1.361448884010315
1977-01-07,1.3784661293029785
1977-01-10,1.361448884010315
1977-01-11,1.3444304466247559
1977-01-12,1.3444304466247559
1977-01-13,1.361448884010315
1977-01-14,1.361448884010315
1977-01-17,1.361448884010315
1977-01-18,1.361448884010315
1977-01-19,1.361448884010315
1977-01-20,1.3954846858978271
1977-01-21,1.3954846858978271
1977-01-24,1.4295214414596558
1977-01-25,1.412502408027649
1977-01-26,1.3954846858978271
1977-01-27,1.3954846858978271
1977-01-28,1.3954846858978271
1977-01-31,1.361448884010315
1977-02-01,1.361448884010315
1977-02-02,1.361448884010315
1977-02-03,1.3444304466247559
1977-02-04,1.327412724494934
1977-02-07,1.327412724494934
1977-02-08,1.327412724494934
1977-02-09,1.327412724494934
1977-02-10,1.361448884010315
1977-02-11,1.361448884010315
1977-02-14,1.361448884010315
1977-02-15,1.361448884010315
1977-02-16,1.3444304466247559
1977-02-17,1.3444304466247559
1977-02-18,1.3444304466247559
1977-02-22,1.3444304466247559
1977-02-23,1.327412724494934
1977-02-24,1.327412724494934
1977-02-25,1.3103947639465332
1977-02-28,1.3103947639465332
1977-03-01,1.2933756113052368
1977-03-02,1.2763582468032837
1977-03-03,1.2763582468032837
1977-03-04,1.2763582468032837
1977-03-07,1.2763582468032837
1977-03-08,1.2593399286270142
1977-03-09,1.2593399286270142
1977-03-10,1.2593399286270142
1977-03-11,1.2593399286270142
1977-03-14,1.2763582468032837
1977-03-15,1.2763582468032837
1977-03-16,1.2763582468032837
1977-03-17,1.2763582468032837
1977-03-18,1.2763582468032837
1977-03-21,1.2933756113052368
1977-03-22,1.2933756113052368
1977-03-23,1.2763582468032837
1977-03-24,1.2763582468032837
1977-03-25,1.2763582468032837
1977-03-28,1.2763582468032837
1977-03-29,1.2763582468032837
1977-03-30,1.2763582468032837
1977-03-31,1.2763582468032837
1977-04-01,1.2593399286270142
1977-04-04,1.2593399286270142
1977-04-05,1.2593399286270142
1977-04-06,1.2593399286270142
1977-04-07,1.2593399286270142
1977-04-11,1.2593399286270142
1977-04-12,1.2763582468032837
1977-04-13,1.2763582468032837
1977-04-14,1.2933756113052368
1977-04-15,1.2933756113052368
1977-04-18,1.2933756113052368
1977-04-19,1.2933756113052368
1977-04-20,1.3103947639465332
1977-04-21,1.3103947639465332
1977-04-22,1.3103947639465332
1977-04-25,1.2933756113052368
1977-04-26,1.2933756113052368
1977-04-27,1.2763582468032837
1977-04-28,1.2763582468032837
1977-04-29,1.2593399286270142
1977-05-02,1.2593399286270142
1977-05-03,1.2593399286270142
1977-05-04,1.2593399286270142
1977-05-05,1.2593399286270142
1977-05-06,1.2593399286270142
1977-05-09,1.2593399286270142
1977-05-10,1.2593399286270142
1977-05-11,1.2593399286270142
1977-05-12,1.2423222064971924
1977-05-13,1.2423222064971924
1977-05-16,1.2423222064971924
1977-05-17,1.2423222064971924
1977-05-18,1.2423222064971924
1977-05-19,1.2423222064971924
1977-05-20,1.2253036499023438
1977-05-23,1.2253036499023438
1977-05-24,1.2082849740982056
1977-05-25,1.1912673711776733
1977-05-26,1.1912673711776733
1977-05-27,1.1912673711776733
1977-05-31,1.1912673711776733
1977-06-01,1.2082849740982056
1977-06-02,1.2082849740982056
1977-06-03,1.2082849740982056
1977-06-06,1.2082849740982056
1977-06-07,1.2423222064971924
1977-06-08,1.2423222064971924
1977-06-09,1.2423222064971924
1977-06-10,1.2593399286270142
1977-06-13,1.2763582468032837
1977-06-14,1.2933756113052368
1977-06-15,1.2933756113052368
1977-06-16,1.2933756113052368
1977-06-17,1.2933756113052368
1977-06-20,1.2933756113052368
1977-06-21,1.2933756113052368
1977-06-22,1.2933756113052368
1977-06-23,1.2933756113052368
1977-06-24,1.3103947639465332
1977-06-27,1.3103947639465332
1977-06-28,1.3103947639465332
1977-06-29,1.3444304466247559
1977-06-30,1.3444304466247559
1977-07-01,1.3444304466247559
1977-07-05,1.3444304466247559
1977-07-06,1.3784661293029785
1977-07-07,1.3784661293029785
1977-07-08,1.3784661293029785
1977-07-11,1.3784661293029785
1977-07-12,1.361448884010315
1977-07-13,1.3444304466247559
1977-07-15,1.3444304466247559
1977-07-18,1.361448884010315
1977-07-19,1.361448884010315
1977-07-20,1.361448884010315
1977-07-21,1.361448884010315
1977-07-22,1.361448884010315
1977-07-25,1.361448884010315
1977-07-26,1.3444304466247559
1977-07-27,1.3444304466247559
1977-07-28,1.3444304466247559
1977-07-29,1.3444304466247559
1977-08-01,1.3444304466247559
1977-08-02,1.3444304466247559
1977-08-03,1.3103947639465332
1977-08-04,1.3103947639465332
1977-08-05,1.327412724494934
1977-08-08,1.327412724494934
1977-08-09,1.327412724494934
1977-08-10,1.3103947639465332
1977-08-11,1.3103947639465332
1977-08-12,1.3103947639465332
1977-08-15,1.3103947639465332
1977-08-16,1.2933756113052368
1977-08-17,1.2933756113052368
1977-08-18,1.2933756113052368
1977-08-19,1.2933756113052368
1977-08-22,1.2933756113052368
1977-08-23,1.2933756113052368
1977-08-24,1.2933756113052368
1977-08-25,1.2763582468032837
1977-08-26,1.2763582468032837
1977-08-29,1.2763582468032837
1977-08-30,1.2763582468032837
1977-08-31,1.2763582468032837
1977-09-01,1.2763582468032837
1977-09-02,1.2763582468032837
1977-09-06,1.2933756113052368
1977-09-07,1.2933756113052368
1977-09-08,1.2933756113052368
1977-09-09,1.2933756113052368
1977-09-12,1.2933756113052368
1977-09-13,1.2933756113052368
1977-09-14,1.3103947639465332
1977-09-15,1.3103947639465332
1977-09-16,1.3103947639465332
1977-09-19,1.327412724494934
1977-09-20,1.3444304466247559
1977-09-21,1.361448884010315
1977-09-22,1.3444304466247559
1977-09-23,1.3444304466247559
1977-09-26,1.3444304466247559
1977-09-27,1.3444304466247559
1977-09-28,1.3444304466247559
1977-09-29,1.3444304466247559
1977-09-30,1.361448884010315
1977-10-03,1.361448884010315
1977-10-04,1.361448884010315
1977-10-05,1.361448884010315
1977-10-06,1.361448884010315
1977-10-07,1.361448884010315
1977-10-10,1.361448884010315
1977-10-11,1.361448884010315
1977-10-12,1.361448884010315
1977-10-13,1.3444304466247559
1977-10-14,1.327412724494934
1977-10-17,1.327412724494934
1977-10-18,1.327412724494934
1977-10-19,1.2763582468032837
1977-10-20,1.2763582468032837
1977-10-21,1.2933756113052368
1977-10-24,1.3444304466247559
1977-10-25,1.327412724494934
1977-10-26,1.327412724494934
1977-10-27,1.327412724494934
