Date,Close
1980-03-17,0.26450031995773315
1980-03-18,0.26450031995773315
1980-03-19,0.26450031995773315
1980-03-20,0.25977712869644165
1980-03-21,0.26450031995773315
1980-03-24,0.2550541162490845
1980-03-25,0.2739468514919281
1980-03-26,0.26450031995773315
1980-03-27,0.2550541162490845
1980-03-28,0.2649727165699005
1980-03-31,0.27016833424568176
1980-04-01,0.27016833424568176
1980-04-02,0.27016833424568176
1980-04-03,0.2649727165699005
1980-04-07,0.25977712869644165
1980-04-08,0.25458160042762756
1980-04-09,0.25458160042762756
1980-04-10,0.25458160042762756
1980-04-11,0.2649727165699005
1980-04-14,0.25977712869644165
1980-04-15,0.25458160042762756
1980-04-16,0.23379942774772644
1980-04-17,0.22860394418239594
1980-04-18,0.22860394418239594
1980-04-21,0.22860394418239594
1980-04-22,0.23379942774772644
1980-04-23,0.23899514973163605
1980-04-24,0.24419043958187103
1980-04-25,0.24419043958187103
1980-04-28,0.24419043958187103
1980-04-29,0.24938611686229706
1980-04-30,0.24938611686229706
1980-05-01,0.2649727165699005
1980-05-02,0.27016833424568176
1980-05-05,0.2753639221191406
1980-05-06,0.2753639221191406
1980-05-07,0.2753639221191406
1980-05-08,0.27016833424568176
1980-05-09,0.2649727165699005
1980-05-12,0.25977712869644165
1980-05-13,0.2649727165699005
1980-05-14,0.25977712869644165
1980-05-15,0.25458160042762756
1980-05-16,0.25458160042762756
1980-05-19,0.25977712869644165
1980-05-20,0.25977712869644165
1980-05-21,0.25977712869644165
1980-05-22,0.25458160042762756
1980-05-23,0.25458160042762756
1980-05-27,0.25458160042762756
1980-05-28,0.25977712869644165
1980-05-29,0.25977712869644165
1980-05-30,0.2649727165699005
1980-06-02,0.25977712869644165
1980-06-03,0.25458160042762756
1980-06-04,0.25458160042762756
1980-06-05,0.25458160042762756
1980-06-06,0.25977712869644165
1980-06-09,0.25977712869644165
1980-06-10,0.27016833424568176
1980-06-11,0.2753639221191406
1980-06-12,0.2753639221191406
1980-06-13,0.2753639221191406
1980-06-16,0.2753639221191406
1980-06-17,0.2753639221191406
1980-06-18,0.2753639221191406
1980-06-19,0.2753639221191406
1980-06-20,0.25977712869644165
1980-06-23,0.25977712869644165
1980-06-24,0.2649727165699005
1980-06-25,0.25977712869644165
1980-06-26,0.25977712869644165
1980-06-27,0.25977712869644165
1980-06-30,0.25977712869644165
1980-07-01,0.25977712869644165
1980-07-02,0.25458160042762756
1980-07-03,0.25458160042762756
1980-07-07,0.25458160042762756
1980-07-08,0.25458160042762756
1980-07-09,0.24419043958187103
1980-07-10,0.25458160042762756
1980-07-11,0.24938611686229706
1980-07-14,0.24938611686229706
1980-07-15,0.24938611686229706
1980-07-16,0.24419043958187103
1980-07-17,0.24419043958187103
1980-07-18,0.25458160042762756
1980-07-21,0.25977712869644165
1980-07-22,0.25977712869644165
1980-07-23,0.25458160042762756
1980-07-24,0.25458160042762756
1980-07-25,0.25458160042762756
1980-07-28,0.25458160042762756
1980-07-29,0.25458160042762756
1980-07-30,0.25458160042762756
1980-07-31,0.2753639221191406
1980-08-01,0.28055936098098755
1980-08-04,0.28055936098098755
1980-08-05,0.28575506806373596
1980-08-06,0.28575506806373596
1980-08-07,0.29614606499671936
1980-08-08,0.28055936098098755
1980-08-11,0.28055936098098755
1980-08-12,0.28055936098098755
1980-08-13,0.28575506806373596
1980-08-14,0.28575506806373596
1980-08-15,0.29614606499671936
1980-08-18,0.2753639221191406
1980-08-19,0.29095032811164856
1980-08-20,0.28055936098098755
1980-08-21,0.28055936098098755
1980-08-22,0.28575506806373596
1980-08-25,0.28055936098098755
1980-08-26,0.28055936098098755
1980-08-27,0.2753639221191406
1980-08-28,0.2753639221191406
1980-08-29,0.28055936098098755
1980-09-02,0.28055936098098755
1980-09-03,0.28575506806373596
1980-09-04,0.28575506806373596
1980-09-05,0.28055936098098755
1980-09-08,0.28055936098098755
1980-09-09,0.28055936098098755
1980-09-10,0.28055936098098755
1980-09-11,0.28575506806373596
1980-09-12,0.28575506806373596
1980-09-15,0.29095032811164856
1980-09-16,0.30653709173202515
1980-09-17,0.30134153366088867
1980-09-18,0.30653709173202515
1980-09-19,0.31173279881477356
1980-09-22,0.31173279881477356
1980-09-23,0.30653709173202515
1980-09-24,0.30653709173202515
1980-09-25,0.30653709173202515
1980-09-26,0.30653709173202515
1980-09-29,0.28575506806373596
1980-09-30,0.29095032811164856
1980-10-01,0.29095032811164856
1980-10-02,0.31173279881477356
1980-10-03,0.31173279881477356
1980-10-06,0.34290584921836853
1980-10-07,0.3688836693763733
1980-10-08,0.3740789592266083
1980-10-09,0.3688836693763733
1980-10-10,0.3636879324913025
1980-10-13,0.3688836693763733
1980-10-14,0.3688836693763733
1980-10-15,0.35849273204803467
1980-10-16,0.3792745769023895
1980-10-17,0.3740789592266083
1980-10-20,0.3636879324913025
1980-10-21,0.3792745769023895
1980-10-22,0.3740789592266083
1980-10-23,0.34290584921836853
1980-10-24,0.3532971441745758
1980-10-27,0.3636879324913025
1980-10-28,0.35849273204803467
1980-10-29,0.3532971441745758
1980-10-30,0.3532971441745758
1980-10-31,0.3481012284755707
1980-11-03,0.34290584921836853
1980-11-05,0.35849273204803467
1980-11-06,0.35849273204803467
1980-11-07,0.35849273204803467
1980-11-10,0.35849273204803467
1980-11-11,0.3636879324913025
1980-11-12,0.3636879324913025
1980-11-13,0.3636879324913025
1980-11-14,0.3792745769023895
1980-11-17,0.3740789592266083
1980-11-18,0.35849273204803467
1980-11-19,0.3532971441745758
1980-11-20,0.3532971441745758
1980-11-21,0.35849273204803467
1980-11-24,0.3532971441745758
1980-11-25,0.33771035075187683
1980-11-26,0.3273191750049591
1980-11-28,0.33771035075187683
1980-12-01,0.31173279881477356
1980-12-02,0.31692805886268616
1980-12-03,0.31692805886268616
1980-12-04,0.31173279881477356
1980-12-05,0.31173279881477356
1980-12-08,0.31173279881477356
1980-12-09,0.31173279881477356
1980-12-10,0.30653709173202515
1980-12-11,0.31173279881477356
1980-12-12,0.30653709173202515
1980-12-15,0.31173279881477356
1980-12-16,0.30134153366088867
1980-12-17,0.31173279881477356
1980-12-18,0.30134153366088867
1980-12-19,0.30653709173202515
1980-12-22,0.30653709173202515
1980-12-23,0.31173279881477356
1980-12-24,0.31173279881477356
1980-12-26,0.30653709173202515
