Date,Close
1980-03-17,0.14784616231918335
1980-03-18,0.1447334736585617
1980-03-19,0.14317727088928223
1980-03-20,0.14162081480026245
1980-03-21,0.14162081480026245
1980-03-24,0.13695204257965088
1980-03-25,0.13695204257965088
1980-03-26,0.13695204257965088
1980-03-27,0.13695204257965088
1980-03-28,0.1353958547115326
1980-03-31,0.1353958547115326
1980-04-01,0.1353958547115326
1980-04-02,0.13383972644805908
1980-04-03,0.13383972644805908
1980-04-07,0.13072703778743744
1980-04-08,0.13072703778743744
1980-04-09,0.12450200319290161
1980-04-10,0.12605813145637512
1980-04-11,0.12450200319290161
1980-04-14,0.12450200319290161
1980-04-15,0.12450200319290161
1980-04-16,0.12450200319290161
1980-04-17,0.1353958547115326
1980-04-18,0.13695204257965088
1980-04-21,0.13228318095207214
1980-04-22,0.140064537525177
1980-04-23,0.140064537525177
1980-04-24,0.1385083794593811
1980-04-25,0.13695204257965088
1980-04-28,0.13695204257965088
1980-04-29,0.1353958547115326
1980-04-30,0.140064537525177
1980-05-01,0.14628966152668
1980-05-02,0.14784616231918335
1980-05-05,0.14784616231918335
1980-05-06,0.14940232038497925
1980-05-07,0.1540711671113968
1980-05-08,0.15095849335193634
1980-05-09,0.14628966152668
1980-05-12,0.14628966152668
1980-05-13,0.14317727088928223
1980-05-14,0.1447334736585617
1980-05-15,0.14317727088928223
1980-05-16,0.140064537525177
1980-05-19,0.1385083794593811
1980-05-20,0.14162081480026245
1980-05-21,0.14162081480026245
1980-05-22,0.140064537525177
1980-05-23,0.1385083794593811
1980-05-27,0.13383972644805908
1980-05-28,0.140064537525177
1980-05-29,0.14162081480026245
1980-05-30,0.14628966152668
1980-06-02,0.14162081480026245
1980-06-03,0.1385083794593811
1980-06-04,0.1385083794593811
1980-06-05,0.1385083794593811
1980-06-06,0.14162081480026245
1980-06-09,0.1385083794593811
1980-06-10,0.13695204257965088
1980-06-11,0.1385083794593811
1980-06-12,0.13695204257965088
1980-06-13,0.13695204257965088
1980-06-16,0.1385083794593811
1980-06-17,0.14317727088928223
1980-06-18,0.140064537525177
1980-06-19,0.13695204257965088
1980-06-20,0.13695204257965088
1980-06-23,0.1385083794593811
1980-06-24,0.12605813145637512
1980-06-25,0.13383972644805908
1980-06-26,0.12917089462280273
1980-06-27,0.13228318095207214
1980-06-30,0.13072703778743744
1980-07-01,0.13072703778743744
1980-07-02,0.13072703778743744
1980-07-03,0.13072703778743744
1980-07-07,0.13072703778743744
1980-07-08,0.13383972644805908
1980-07-09,0.13695204257965088
1980-07-10,0.13383972644805908
1980-07-11,0.13383972644805908
1980-07-14,0.140064537525177
1980-07-15,0.14628966152668
1980-07-16,0.15251493453979492
1980-07-17,0.14784616231918335
1980-07-18,0.14784616231918335
1980-07-21,0.14940232038497925
1980-07-22,0.14940232038497925
1980-07-23,0.14940232038497925
1980-07-24,0.14784616231918335
1980-07-25,0.14784616231918335
1980-07-28,0.14940232038497925
1980-07-29,0.14628966152668
1980-07-30,0.14317727088928223
1980-07-31,0.13695204257965088
1980-08-01,0.13695204257965088
1980-08-04,0.14162081480026245
1980-08-05,0.14628966152668
1980-08-06,0.1447334736585617
1980-08-07,0.14317727088928223
1980-08-08,0.1447334736585617
1980-08-11,0.14628966152668
1980-08-12,0.1540711671113968
1980-08-13,0.16185255348682404
1980-08-14,0.1587398797273636
1980-08-15,0.16807764768600464
1980-08-18,0.16652141511440277
1980-08-19,0.16340868175029755
1980-08-20,0.16185255348682404
1980-08-21,0.16496489942073822
1980-08-22,0.16652141511440277
1980-08-25,0.16185255348682404
1980-08-26,0.16029608249664307
1980-08-27,0.1587398797273636
1980-08-28,0.15718379616737366
1980-08-29,0.15718379616737366
1980-09-02,0.15718379616737366
1980-09-03,0.16185255348682404
1980-09-04,0.16185255348682404
1980-09-05,0.15718379616737366
1980-09-08,0.15718379616737366
1980-09-09,0.15251493453979492
1980-09-10,0.1587398797273636
1980-09-11,0.16029608249664307
1980-09-12,0.1587398797273636
1980-09-15,0.15718379616737366
1980-09-16,0.15562736988067627
1980-09-17,0.16029608249664307
1980-09-18,0.16029608249664307
1980-09-19,0.15718379616737366
1980-09-22,0.16185255348682404
1980-09-23,0.16185255348682404
1980-09-24,0.16185255348682404
1980-09-25,0.1587398797273636
1980-09-26,0.15562736988067627
1980-09-29,0.14940232038497925
1980-09-30,0.14940232038497925
1980-10-01,0.15251493453979492
1980-10-02,0.15095849335193634
1980-10-03,0.15562736988067627
1980-10-06,0.1587398797273636
1980-10-07,0.16185255348682404
1980-10-08,0.15562736988067627
1980-10-09,0.1540711671113968
1980-10-10,0.15251493453979492
1980-10-13,0.15562736988067627
1980-10-14,0.15095849335193634
1980-10-15,0.1540711671113968
1980-10-16,0.15718379616737366
1980-10-17,0.1540711671113968
1980-10-20,0.1540711671113968
1980-10-21,0.15562736988067627
1980-10-22,0.1540711671113968
1980-10-23,0.15562736988067627
1980-10-24,0.15718379616737366
1980-10-27,0.1587398797273636
1980-10-28,0.15562736988067627
1980-10-29,0.15562736988067627
1980-10-30,0.15718379616737366
1980-10-31,0.15562736988067627
1980-11-03,0.15562736988067627
1980-11-05,0.15562736988067627
1980-11-06,0.15718379616737366
1980-11-07,0.1587398797273636
1980-11-10,0.1587398797273636
1980-11-11,0.16029608249664307
1980-11-12,0.16185255348682404
1980-11-13,0.16185255348682404
1980-11-14,0.16340868175029755
1980-11-17,0.16185255348682404
1980-11-18,0.16029608249664307
1980-11-19,0.1587398797273636
1980-11-20,0.15562736988067627
1980-11-21,0.15251493453979492
1980-11-24,0.15095849335193634
1980-11-25,0.15095849335193634
1980-11-26,0.15095849335193634
1980-11-28,0.15251493453979492
1980-12-01,0.14940232038497925
1980-12-02,0.14784616231918335
1980-12-03,0.14940232038497925
1980-12-04,0.14940232038497925
1980-12-05,0.15095849335193634
1980-12-08,0.14940232038497925
1980-12-09,0.1540711671113968
1980-12-10,0.15251493453979492
1980-12-11,0.15251493453979492
1980-12-12,0.15095849335193634
1980-12-15,0.14940232038497925
1980-12-16,0.14940232038497925
1980-12-17,0.14940232038497925
1980-12-18,0.14940232038497925
1980-12-19,0.14940232038497925
1980-12-22,0.14940232038497925
1980-12-23,0.14940232038497925
