Date,Close
1976-08-03,0.1263350397348404
1976-08-04,0.1263350397348404
1976-08-05,0.1263350397348404
1976-08-06,0.1263350397348404
1976-08-09,0.1263350397348404
1976-08-10,0.1263350397348404
1976-08-11,0.1263350397348404
1976-08-12,0.1263350397348404
1976-08-13,0.1263350397348404
1976-08-16,0.1263350397348404
1976-08-17,0.1263350397348404
1976-08-18,0.1263350397348404
1976-08-19,0.1263350397348404
1976-08-20,0.1263350397348404
1976-08-23,0.1263350397348404
1976-08-24,0.1263350397348404
1976-08-25,0.10828717052936554
1976-08-26,0.10828717052936554
1976-08-27,0.10828717052936554
1976-08-30,0.10828717052936554
1976-08-31,0.10828717052936554
1976-09-01,0.10828717052936554
1976-09-02,0.10828717052936554
1976-09-03,0.10828717052936554
1976-09-07,0.10828717052936554
1976-09-08,0.10828717052936554
1976-09-09,0.10828717052936554
1976-09-10,0.10828717052936554
1976-09-13,0.10828717052936554
1976-09-14,0.10828717052936554
1976-09-15,0.10828717052936554
1976-09-16,0.10828717052936554
1976-09-17,0.10828717052936554
1976-09-20,0.10828717052936554
1976-09-21,0.10227122902870178
1976-09-22,0.10227122902870178
1976-09-23,0.10227122902870178
1976-09-24,0.10227122902870178
1976-09-27,0.10227122902870178
1976-09-28,0.10227122902870178
1976-09-29,0.10227122902870178
1976-09-30,0.10227122902870178
1976-10-01,0.10227122902870178
1976-10-04,0.10227122902870178
1976-10-05,0.10227122902870178
1976-10-06,0.10227122902870178
1976-10-07,0.10227122902870178
1976-10-08,0.10227122902870178
1976-10-11,0.10227122902870178
1976-10-12,0.10227122902870178
1976-10-13,0.10227122902870178
1976-10-14,0.10227122902870178
1976-10-15,0.10227122902870178
1976-10-18,0.10227122902870178
1976-10-19,0.10227122902870178
1976-10-20,0.10227122902870178
1976-10-21,0.10227122902870178
1976-10-22,0.10227122902870178
1976-10-25,0.10227122902870178
1976-10-26,0.10227122902870178
1976-10-27,0.10227122902870178
1976-10-28,0.10227122902870178
1976-10-29,0.10227122902870178
1976-11-01,0.10227122902870178
1976-11-03,0.10227122902870178
1976-11-04,0.10227122902870178
1976-11-05,0.10227122902870178
1976-11-08,0.10227122902870178
1976-11-09,0.10227122902870178
1976-11-10,0.10227122902870178
1976-11-11,0.10227122902870178
1976-11-12,0.10227122902870178
1976-11-15,0.10227122902870178
1976-11-16,0.10227122902870178
1976-11-17,0.10227122902870178
1976-11-18,0.10227122902870178
1976-11-19,0.10227122902870178
1976-11-22,0.10227122902870178
1976-11-23,0.10227122902870178
1976-11-24,0.10227122902870178
1976-11-26,0.10227122902870178
1976-11-29,0.10227122902870178
1976-11-30,0.10227122902870178
1976-12-01,0.10227122902870178
1976-12-02,0.10227122902870178
1976-12-03,0.10227122902870178
1976-12-06,0.10227122902870178
1976-12-07,0.10227122902870178
1976-12-08,0.10227122902870178
1976-12-09,0.10227122902870178
1976-12-10,0.10227122902870178
1976-12-13,0.10227122902870178
1976-12-14,0.10227122902870178
1976-12-15,0.10227122902870178
1976-12-16,0.10227122902870178
1976-12-17,0.10227122902870178
1976-12-20,0.10227122902870178
1976-12-21,0.10227122902870178
1976-12-22,0.10227122902870178
1976-12-23,0.10227122902870178
1976-12-27,0.10227122902870178
1976-12-28,0.10227122902870178
1976-12-29,0.10227122902870178
1976-12-30,0.10227122902870178
1976-12-31,0.10227122902870178
1977-01-03,0.10227122902870178
1977-01-04,0.10227122902870178
1977-01-05,0.10227122902870178
1977-01-06,0.10227122902870178
1977-01-07,0.10227122902870178
1977-01-10,0.10227122902870178
1977-01-11,0.10227122902870178
1977-01-12,0.10227122902870178
1977-01-13,0.10227122902870178
1977-01-14,0.10227122902870178
1977-01-17,0.10227122902870178
1977-01-18,0.10227122902870178
1977-01-19,0.10227122902870178
1977-01-20,0.10227122902870178
1977-01-21,0.10227122902870178
1977-01-24,0.10227122902870178
1977-01-25,0.10828717052936554
1977-01-26,0.10828717052936554
1977-01-27,0.1263350397348404
1977-01-28,0.1263350397348404
1977-01-31,0.1263350397348404
1977-02-01,0.1263350397348404
1977-02-02,0.1263350397348404
1977-02-03,0.1263350397348404
1977-02-04,0.1263350397348404
1977-02-07,0.1263350397348404
1977-02-08,0.1263350397348404
1977-02-09,0.1263350397348404
1977-02-10,0.1263350397348404
1977-02-11,0.1263350397348404
1977-02-14,0.1263350397348404
1977-02-15,0.1263350397348404
1977-02-16,0.13235092163085938
1977-02-17,0.13235092163085938
1977-02-18,0.13235092163085938
1977-02-22,0.13235092163085938
1977-02-23,0.13235092163085938
1977-02-24,0.13235092163085938
1977-02-25,0.13235092163085938
1977-02-28,0.13235092163085938
1977-03-01,0.13235092163085938
1977-03-02,0.13235092163085938
1977-03-03,0.13235092163085938
1977-03-04,0.13235092163085938
1977-03-07,0.13235092163085938
1977-03-08,0.13235092163085938
1977-03-09,0.13235092163085938
1977-03-10,0.13235092163085938
1977-03-11,0.13235092163085938
1977-03-14,0.13235092163085938
1977-03-15,0.13235092163085938
1977-03-16,0.13235092163085938
1977-03-17,0.13235092163085938
1977-03-18,0.13235092163085938
1977-03-21,0.13235092163085938
1977-03-22,0.13235092163085938
1977-03-23,0.1263350397348404
1977-03-24,0.1263350397348404
1977-03-25,0.1263350397348404
1977-03-28,0.1263350397348404
1977-03-29,0.1263350397348404
1977-03-30,0.1263350397348404
1977-03-31,0.1263350397348404
1977-04-01,0.1263350397348404
1977-04-04,0.1263350397348404
1977-04-05,0.1263350397348404
1977-04-06,0.1263350397348404
1977-04-07,0.1263350397348404
1977-04-11,0.1263350397348404
1977-04-12,0.13235092163085938
1977-04-13,0.13235092163085938
1977-04-14,0.13235092163085938
1977-04-15,0.13235092163085938
1977-04-18,0.13235092163085938
1977-04-19,0.13235092163085938
1977-04-20,0.13235092163085938
1977-04-21,0.13235092163085938
1977-04-22,0.13235092163085938
1977-04-25,0.13235092163085938
1977-04-26,0.13235092163085938
1977-04-27,0.13235092163085938
1977-04-28,0.13235092163085938
1977-04-29,0.13235092163085938
1977-05-02,0.13235092163085938
1977-05-03,0.13235092163085938
1977-05-04,0.13235092163085938
1977-05-05,0.13235092163085938
1977-05-06,0.1413748860359192
1977-05-09,0.1413748860359192
1977-05-10,0.1413748860359192
1977-05-11,0.1413748860359192
1977-05-12,0.1413748860359192
1977-05-13,0.14438287913799286
1977-05-16,0.14438287913799286
1977-05-17,0.14438287913799286
1977-05-18,0.14438287913799286
1977-05-19,0.14438287913799286
1977-05-20,0.14438287913799286
1977-05-23,0.15641476213932037
1977-05-24,0.15641476213932037
1977-05-25,0.15641476213932037
1977-05-26,0.15641476213932037
1977-05-27,0.15942277014255524
1977-05-31,0.15942277014255524
1977-06-01,0.1684466302394867
1977-06-02,0.15942277014255524
1977-06-03,0.1684466302394867
1977-06-06,0.1684466302394867
1977-06-07,0.1684466302394867
1977-06-08,0.1684466302394867
1977-06-09,0.17446258664131165
1977-06-10,0.17446258664131165
1977-06-13,0.17446258664131165
1977-06-14,0.17446258664131165
1977-06-15,0.17446258664131165
1977-06-16,0.17446258664131165
1977-06-17,0.17446258664131165
1977-06-20,0.19251050055027008
1977-06-21,0.19251050055027008
1977-06-22,0.19251050055027008
1977-06-23,0.17446258664131165
1977-06-24,0.17446258664131165
1977-06-27,0.17446258664131165
1977-06-28,0.17446258664131165
1977-06-29,0.17446258664131165
1977-06-30,0.17446258664131165
1977-07-01,0.17446258664131165
1977-07-05,0.17446258664131165
1977-07-06,0.17446258664131165
1977-07-07,0.17446258664131165
1977-07-08,0.17446258664131165
1977-07-11,0.17446258664131165
1977-07-12,0.17446258664131165
1977-07-13,0.17446258664131165
1977-07-15,0.17446258664131165
1977-07-18,0.17446258664131165
1977-07-19,0.17446258664131165
1977-07-20,0.17446258664131165
1977-07-21,0.17446258664131165
1977-07-22,0.17446258664131165
1977-07-25,0.17446258664131165
1977-07-26,0.17446258664131165
1977-07-27,0.17446258664131165
1977-07-28,0.17446258664131165
1977-07-29,0.17446258664131165
1977-08-01,0.1684466302394867
1977-08-02,0.1684466302394867
1977-08-03,0.1684466302394867
1977-08-04,0.1684466302394867
1977-08-05,0.1684466302394867
1977-08-08,0.1684466302394867
1977-08-09,0.1684466302394867
1977-08-10,0.1684466302394867
1977-08-11,0.1684466302394867
1977-08-12,0.1684466302394867
1977-08-15,0.15942277014255524
1977-08-16,0.15942277014255524
1977-08-17,0.15942277014255524
1977-08-18,0.15942277014255524
1977-08-19,0.15942277014255524
1977-08-22,0.15942277014255524
1977-08-23,0.15641476213932037
1977-08-24,0.15641476213932037
1977-08-25,0.15641476213932037
1977-08-26,0.15641476213932037
1977-08-29,0.15641476213932037
1977-08-30,0.15641476213932037
1977-08-31,0.15641476213932037
1977-09-01,0.15942277014255524
1977-09-02,0.15942277014255524
1977-09-06,0.1684466302394867
1977-09-07,0.1684466302394867
1977-09-08,0.1684466302394867
1977-09-09,0.1684466302394867
1977-09-12,0.1684466302394867
1977-09-13,0.1684466302394867
1977-09-14,0.1684466302394867
1977-09-15,0.1684466302394867
1977-09-16,0.1684466302394867
1977-09-19,0.1684466302394867
1977-09-20,0.17446258664131165
1977-09-21,0.17446258664131165
1977-09-22,0.17446258664131165
1977-09-23,0.17446258664131165
1977-09-26,0.17446258664131165
1977-09-27,0.1684466302394867
1977-09-28,0.1684466302394867
1977-09-29,0.1684466302394867
1977-09-30,0.1684466302394867
1977-10-03,0.1684466302394867
1977-10-04,0.1684466302394867
1977-10-05,0.1684466302394867
1977-10-06,0.17446258664131165
1977-10-07,0.17446258664131165
1977-10-10,0.17446258664131165
1977-10-11,0.17446258664131165
1977-10-12,0.17446258664131165
1977-10-13,0.17446258664131165
1977-10-14,0.17446258664131165
1977-10-17,0.17446258664131165
1977-10-18,0.17446258664131165
1977-10-19,0.17446258664131165
1977-10-20,0.17446258664131165
1977-10-21,0.17446258664131165
1977-10-24,0.17446258664131165
1977-10-25,0.17446258664131165
1977-10-26,0.17446258664131165
1977-10-27,0.17446258664131165
1977-10-28,0.17446258664131165
1977-10-31,0.17446258664131165
1977-11-01,0.17446258664131165
1977-11-02,0.17446258664131165
1977-11-03,0.17596663534641266
1977-11-04,0.17596663534641266
1977-11-07,0.17596663534641266
1977-11-08,0.19401432573795319
1977-11-09,0.198526531457901
1977-11-10,0.21206244826316833
1977-11-11,0.21206244826316833
1977-11-14,0.21206244826316833
1977-11-15,0.2210862785577774
1977-11-16,0.2210862785577774
1977-11-17,0.2210862785577774
1977-11-18,0.2210862785577774
1977-11-21,0.2210862785577774
1977-11-22,0.2210862785577774
1977-11-23,0.2210862785577774
1977-11-25,0.2210862785577774
1977-11-28,0.2210862785577774
1977-11-29,0.2210862785577774
1977-11-30,0.2210862785577774
1977-12-01,0.2210862785577774
1977-12-02,0.2210862785577774
1977-12-05,0.2210862785577774
1977-12-06,0.2210862785577774
1977-12-07,0.2210862785577774
1977-12-08,0.2210862785577774
1977-12-09,0.2210862785577774
1977-12-12,0.2210862785577774
1977-12-13,0.2210862785577774
1977-12-14,0.2210862785577774
1977-12-15,0.21206244826316833
1977-12-16,0.21206244826316833
1977-12-19,0.21206244826316833
1977-12-20,0.21206244826316833
1977-12-21,0.198526531457901
1977-12-22,0.198526531457901
1977-12-23,0.198526531457901
1977-12-27,0.198526531457901
1977-12-28,0.198526531457901
1977-12-29,0.198526531457901
1977-12-30,0.198526531457901
1978-01-03,0.198526531457901
1978-01-04,0.198526531457901
1978-01-05,0.19401432573795319
1978-01-06,0.19401432573795319
1978-01-09,0.1849905252456665
1978-01-10,0.1849905252456665
1978-01-11,0.1849905252456665
1978-01-12,0.19401432573795319
1978-01-13,0.19401432573795319
1978-01-16,0.19401432573795319
1978-01-17,0.1849905252456665
1978-01-18,0.1849905252456665
1978-01-19,0.1849905252456665
1978-01-20,0.1849905252456665
1978-01-23,0.1849905252456665
1978-01-24,0.1849905252456665
1978-01-25,0.1849905252456665
1978-01-26,0.1849905252456665
1978-01-27,0.1849905252456665
1978-01-30,0.1849905252456665
1978-01-31,0.1849905252456665
1978-02-01,0.21206244826316833
1978-02-02,0.198526531457901
1978-02-03,0.198526531457901
1978-02-06,0.198526531457901
1978-02-07,0.21206244826316833
1978-02-08,0.21206244826316833
1978-02-09,0.21206244826316833
1978-02-10,0.21206244826316833
1978-02-13,0.21206244826316833
1978-02-14,0.21206244826316833
1978-02-15,0.21206244826316833
1978-02-16,0.2210862785577774
1978-02-17,0.21206244826316833
1978-02-21,0.21206244826316833
1978-02-22,0.198526531457901
1978-02-23,0.198526531457901
1978-02-24,0.198526531457901
1978-02-27,0.198526531457901
1978-02-28,0.198526531457901
1978-03-01,0.198526531457901
1978-03-02,0.198526531457901
1978-03-03,0.198526531457901
1978-03-06,0.198526531457901
1978-03-07,0.198526531457901
1978-03-08,0.198526531457901
1978-03-09,0.198526531457901
1978-03-10,0.198526531457901
1978-03-13,0.198526531457901
1978-03-14,0.198526531457901
1978-03-15,0.198526531457901
1978-03-16,0.198526531457901
1978-03-17,0.19401432573795319
1978-03-20,0.19401432573795319
1978-03-21,0.19401432573795319
1978-03-22,0.19401432573795319
1978-03-23,0.19401432573795319
1978-03-27,0.19401432573795319
1978-03-28,0.19401432573795319
1978-03-29,0.19401432573795319
1978-03-30,0.19401432573795319
1978-03-31,0.198526531457901
1978-04-03,0.21206244826316833
1978-04-04,0.21206244826316833
1978-04-05,0.21206244826316833
1978-04-06,0.21206244826316833
1978-04-07,0.198526531457901
1978-04-10,0.198526531457901
1978-04-11,0.21206244826316833
1978-04-12,0.2210862785577774
1978-04-13,0.2210862785577774
1978-04-14,0.2210862785577774
1978-04-17,0.2210862785577774
1978-04-18,0.21206244826316833
1978-04-19,0.21206244826316833
1978-04-20,0.21206244826316833
1978-04-21,0.21206244826316833
1978-04-24,0.21206244826316833
1978-04-25,0.21206244826316833
1978-04-26,0.21206244826316833
1978-04-27,0.2210862785577774
1978-04-28,0.2210862785577774
1978-05-01,0.2210862785577774
1978-05-02,0.2210862785577774
1978-05-03,0.2210862785577774
1978-05-04,0.2210862785577774
1978-05-05,0.2210862785577774
1978-05-08,0.2210862785577774
1978-05-09,0.2210862785577774
1978-05-10,0.2210862785577774
1978-05-11,0.2210862785577774
1978-05-12,0.2210862785577774
1978-05-15,0.21206244826316833
1978-05-16,0.21206244826316833
1978-05-17,0.2210862785577774
1978-05-18,0.2210862785577774
