Date,Close
2026-07-06,10.050000190734863
2026-07-07,9.979999542236328
2026-07-08,9.949999809265137
2026-07-09,9.949999809265137
2026-07-10,9.949999809265137
2026-07-13,9.949999809265137
2026-07-14,9.949999809265137
2026-07-15,9.9399995803833
2026-07-16,9.9399995803833
2026-07-17,9.9399995803833
2026-07-20,9.9399995803833
2026-07-21,9.930000305175781
2026-07-22,9.9399995803833
2026-07-23,9.9399995803833
2026-07-24,9.9399995803833
2026-07-27,9.960000038146973
2026-07-28,9.9399995803833
2026-07-29,9.9399995803833
2026-07-30,9.9399995803833
2026-07-31,9.9399995803833
