Date,Close
1980-03-17,0.1141224130988121
1980-03-18,0.11326435953378677
1980-03-19,0.1141224130988121
1980-03-20,0.1141224130988121
1980-03-21,0.11240589618682861
1980-03-24,0.11240589618682861
1980-03-25,0.11154794692993164
1980-03-26,0.11154794692993164
1980-03-27,0.10639992356300354
1980-03-28,0.10897389054298401
1980-03-31,0.11154794692993164
1980-04-01,0.1141224130988121
1980-04-02,0.11498043686151505
1980-04-03,0.1141224130988121
1980-04-07,0.10983194410800934
1980-04-08,0.10983194410800934
1980-04-09,0.10983194410800934
1980-04-10,0.10983194410800934
1980-04-11,0.10725785791873932
1980-04-14,0.10468342155218124
1980-04-15,0.10811589658260345
1980-04-16,0.1021094098687172
1980-04-17,0.10039345175027847
1980-04-18,0.09953534603118896
1980-04-21,0.09781895577907562
1980-04-22,0.0986768901348114
1980-04-23,0.10125141590833664
1980-04-24,0.10125141590833664
1980-04-25,0.10125141590833664
1980-04-28,0.10554144531488419
1980-04-29,0.10296746343374252
1980-04-30,0.10468342155218124
1980-05-01,0.10468342155218124
1980-05-02,0.10554144531488419
1980-05-05,0.10554144531488419
1980-05-06,0.10897389054298401
1980-05-07,0.10897389054298401
1980-05-08,0.10811589658260345
1980-05-09,0.10725785791873932
1980-05-12,0.10897389054298401
1980-05-13,0.10725785791873932
1980-05-14,0.10725785791873932
1980-05-15,0.10296746343374252
1980-05-16,0.10382543504238129
1980-05-19,0.10382543504238129
1980-05-20,0.10382543504238129
1980-05-21,0.10382543504238129
1980-05-22,0.10296746343374252
1980-05-23,0.10468342155218124
1980-05-27,0.10296746343374252
1980-05-28,0.1021094098687172
1980-05-29,0.10125141590833664
1980-05-30,0.10039345175027847
1980-06-02,0.09953534603118896
1980-06-03,0.09953534603118896
1980-06-04,0.09953534603118896
1980-06-05,0.09953534603118896
1980-06-06,0.10125141590833664
1980-06-09,0.09953534603118896
1980-06-10,0.09781895577907562
1980-06-11,0.09352892637252808
1980-06-12,0.09438690543174744
1980-06-13,0.0961029976606369
1980-06-16,0.0961029976606369
1980-06-17,0.0961029976606369
1980-06-18,0.0961029976606369
1980-06-19,0.09524490684270859
1980-06-20,0.09352892637252808
1980-06-23,0.09352892637252808
1980-06-24,0.09352892637252808
1980-06-25,0.09438690543174744
1980-06-26,0.0961029976606369
1980-06-27,0.09781895577907562
1980-06-30,0.0961029976606369
1980-07-01,0.0961029976606369
1980-07-02,0.09781895577907562
1980-07-03,0.09953534603118896
1980-07-07,0.10125141590833664
1980-07-08,0.10039345175027847
1980-07-09,0.10039345175027847
1980-07-10,0.1021094098687172
1980-07-11,0.10125141590833664
1980-07-14,0.10897389054298401
1980-07-15,0.11068993806838989
1980-07-16,0.10811589658260345
1980-07-17,0.10897389054298401
1980-07-18,0.10725785791873932
1980-07-21,0.10639992356300354
1980-07-22,0.10811589658260345
1980-07-23,0.10468342155218124
1980-07-24,0.10468342155218124
1980-07-25,0.10468342155218124
1980-07-28,0.10639992356300354
1980-07-29,0.10639992356300354
1980-07-30,0.10639992356300354
1980-07-31,0.10554144531488419
1980-08-01,0.10554144531488419
1980-08-04,0.10554144531488419
1980-08-05,0.10639992356300354
1980-08-06,0.10725785791873932
1980-08-07,0.10811589658260345
1980-08-08,0.10983194410800934
1980-08-11,0.11068993806838989
1980-08-12,0.11068993806838989
1980-08-13,0.11068993806838989
1980-08-14,0.11154794692993164
1980-08-15,0.11154794692993164
1980-08-18,0.11841240525245667
1980-08-19,0.11669640988111496
1980-08-20,0.11755451560020447
1980-08-21,0.11669640988111496
1980-08-22,0.11755451560020447
1980-08-25,0.11755451560020447
1980-08-26,0.1141224130988121
1980-08-27,0.11240589618682861
1980-08-28,0.11326435953378677
1980-08-29,0.11326435953378677
1980-09-02,0.11669640988111496
1980-09-03,0.11755451560020447
1980-09-04,0.11755451560020447
1980-09-05,0.11583835631608963
1980-09-08,0.11583835631608963
1980-09-09,0.11755451560020447
1980-09-10,0.11755451560020447
1980-09-11,0.1209869533777237
1980-09-12,0.12356092035770416
1980-09-15,0.12613487243652344
1980-09-16,0.12870940566062927
1980-09-17,0.1338578164577484
1980-09-18,0.1338578164577484
1980-09-19,0.13214141130447388
1980-09-22,0.13214141130447388
1980-09-23,0.1304253786802292
1980-09-24,0.12870940566062927
1980-09-25,0.12613487243652344
1980-09-26,0.12356092035770416
1980-09-29,0.12184488028287888
1980-09-30,0.12527692317962646
1980-10-01,0.12441892921924591
1980-10-02,0.12613487243652344
1980-10-03,0.12956736981868744
1980-10-06,0.12956736981868744
1980-10-07,0.12956736981868744
1980-10-08,0.1304253786802292
1980-10-09,0.1329994648694992
1980-10-10,0.1329994648694992
1980-10-13,0.1338578164577484
1980-10-14,0.1338578164577484
1980-10-15,0.13214141130447388
1980-10-16,0.13214141130447388
1980-10-17,0.13214141130447388
1980-10-20,0.13214141130447388
1980-10-21,0.1304253786802292
1980-10-22,0.13128340244293213
1980-10-23,0.12956736981868744
1980-10-24,0.13128340244293213
1980-10-27,0.13128340244293213
1980-10-28,0.12956736981868744
1980-10-29,0.12785133719444275
1980-10-30,0.12699338793754578
1980-10-31,0.12699338793754578
1980-11-03,0.12613487243652344
1980-11-05,0.12785133719444275
1980-11-06,0.12699338793754578
1980-11-07,0.12356092035770416
1980-11-10,0.12356092035770416
1980-11-11,0.12270289659500122
1980-11-12,0.11841240525245667
1980-11-13,0.11927047371864319
1980-11-14,0.12012884765863419
1980-11-17,0.11498043686151505
1980-11-18,0.12012884765863419
1980-11-19,0.11927047371864319
1980-11-20,0.12012884765863419
1980-11-21,0.12012884765863419
1980-11-24,0.11841240525245667
1980-11-25,0.11927047371864319
1980-11-26,0.1141224130988121
1980-11-28,0.11498043686151505
1980-12-01,0.1141224130988121
1980-12-02,0.11326435953378677
1980-12-03,0.1141224130988121
1980-12-04,0.1141224130988121
1980-12-05,0.11583835631608963
1980-12-08,0.11326435953378677
1980-12-09,0.11240589618682861
1980-12-10,0.11154794692993164
1980-12-11,0.09781895577907562
1980-12-12,0.10125141590833664
1980-12-15,0.10296746343374252
1980-12-16,0.10554144531488419
1980-12-17,0.10468342155218124
1980-12-18,0.10468342155218124
1980-12-19,0.10382543504238129
1980-12-22,0.10296746343374252
1980-12-23,0.10125141590833664
1980-12-24,0.10125141590833664
1980-12-26,0.10468342155218124
1980-12-29,0.10382543504238129
1980-12-30,0.10639992356300354
1980-12-31,0.10554144531488419
1981-01-02,0.10725785791873932
1981-01-05,0.10639992356300354
1981-01-06,0.10983194410800934
1981-01-07,0.10811589658260345
1981-01-08,0.10983194410800934
1981-01-09,0.10983194410800934
1981-01-12,0.10983194410800934
1981-01-13,0.10983194410800934
1981-01-14,0.11068993806838989
1981-01-15,0.10983194410800934
1981-01-16,0.10983194410800934
1981-01-19,0.10983194410800934
1981-01-20,0.10983194410800934
1981-01-21,0.10897389054298401
1981-01-22,0.10897389054298401
1981-01-23,0.10897389054298401
1981-01-26,0.11068993806838989
1981-01-27,0.11326435953378677
1981-01-28,0.11841240525245667
1981-01-29,0.11669640988111496
1981-01-30,0.11498043686151505
1981-02-02,0.11755451560020447
1981-02-03,0.11669640988111496
1981-02-04,0.11841240525245667
1981-02-05,0.11841240525245667
1981-02-06,0.11841240525245667
1981-02-09,0.11669640988111496
1981-02-10,0.11669640988111496
1981-02-11,0.11755451560020447
1981-02-12,0.11755451560020447
1981-02-13,0.11154794692993164
1981-02-17,0.10468342155218124
1981-02-18,0.10811589658260345
1981-02-19,0.11154794692993164
1981-02-20,0.10639992356300354
1981-02-23,0.10811589658260345
1981-02-24,0.11240589618682861
1981-02-25,0.11498043686151505
1981-02-26,0.11498043686151505
1981-02-27,0.11669640988111496
1981-03-02,0.11498043686151505
1981-03-03,0.11498043686151505
1981-03-04,0.1141224130988121
1981-03-05,0.11326435953378677
1981-03-06,0.1141224130988121
1981-03-09,0.11498043686151505
1981-03-10,0.11498043686151505
1981-03-11,0.11583835631608963
1981-03-12,0.11583835631608963
1981-03-13,0.11498043686151505
1981-03-16,0.11498043686151505
1981-03-17,0.11068993806838989
1981-03-18,0.11068993806838989
1981-03-19,0.10811589658260345
1981-03-20,0.10983194410800934
1981-03-23,0.11068993806838989
1981-03-24,0.11154794692993164
1981-03-25,0.11240589618682861
1981-03-26,0.1141224130988121
1981-03-27,0.11326435953378677
1981-03-30,0.11583835631608963
1981-03-31,0.11583835631608963
1981-04-01,0.11326435953378677
1981-04-02,0.11583835631608963
1981-04-03,0.11498043686151505
1981-04-06,0.11154794692993164
1981-04-07,0.11154794692993164
1981-04-08,0.11154794692993164
1981-04-09,0.11154794692993164
1981-04-10,0.11326435953378677
1981-04-13,0.11240589618682861
1981-04-14,0.10897389054298401
1981-04-15,0.10897389054298401
1981-04-16,0.11154794692993164
1981-04-20,0.11068993806838989
1981-04-21,0.10983194410800934
1981-04-22,0.11240589618682861
